Sample Name,metabolite_1,metabolite_2,metabolite_3,metabolite_4,metabolite_5,metabolite_6,metabolite_7,metabolite_8,metabolite_9,metabolite_10,metabolite_11,metabolite_12,metabolite_13,metabolite_14,metabolite_15,metabolite_16,metabolite_17,metabolite_18,metabolite_19,metabolite_20,metabolite_21,metabolite_22,metabolite_23,metabolite_24,metabolite_25,metabolite_26,metabolite_27,metabolite_28,metabolite_29,metabolite_30,metabolite_31,metabolite_32,metabolite_33,metabolite_34,metabolite_35,metabolite_36,metabolite_37,metabolite_38,metabolite_39,metabolite_40,metabolite_41,metabolite_42,metabolite_43,metabolite_44,metabolite_45,metabolite_46,metabolite_47,metabolite_48,metabolite_49,metabolite_50,metabolite_51,metabolite_52,metabolite_53,metabolite_54,metabolite_55,metabolite_56,metabolite_57,metabolite_58,metabolite_59,metabolite_60,metabolite_61,metabolite_62,metabolite_63,metabolite_64,metabolite_65,metabolite_66,metabolite_67,metabolite_68,metabolite_69,metabolite_70,metabolite_71,metabolite_72,metabolite_73,metabolite_74,metabolite_75,metabolite_76,metabolite_77,metabolite_78,metabolite_79,metabolite_80,metabolite_81,metabolite_82,metabolite_83,metabolite_84,metabolite_85,metabolite_86,metabolite_87,metabolite_88,metabolite_89,metabolite_90,metabolite_91,metabolite_92,metabolite_93,metabolite_94,metabolite_95,metabolite_96,metabolite_97,metabolite_98,metabolite_99,metabolite_100
sample_1,8.51,10.3,7.11,6.65,7.23,11.36,13.99,9.92,11.59,11.64,11.49,6.31,7.92,4.09,9.3,7.44,10.18,14.23,8.53,13.06,14.06,8.24,10.08,11.02,11.34,6.2,9.16,13.08,12.43,8.25,9.09,13.87,10.45,15.99,9.88,4.51,7.57,10.81,6.94,12.28,16.16,9.68,15.71,8.34,12.47,10.87,15.27,6.3,6.03,11.96,13.01,10.46,5.89,7.98,9.15,14.72,6.95,13.23,12.19,13.6,12.81,15.6,11.02,11.43,10.21,12.95,12.67,6.13,10.69,9.56,7.4,8.01,14.86,12.17,10.59,9.59,9.67,8.83,12.88,12.16,13.06,10.21,8.35,8.49,6.09,9.21,10.38,7.15,11.1,12.19,10.88,5.33,9.52,10.76,7.35,9.13,6.19,7.44,4.66,11.83
sample_2,14.34,7.4,11.88,10.67,11.67,4.35,7.66,13.27,13.5,10.24,12.99,13.14,5.54,8.93,8.64,4.98,8.58,13.25,6.16,10.23,11.52,9.49,10.69,12.54,7.85,13.93,9.85,10.59,11.75,11.85,8.89,10.83,9.26,10.51,12.85,10.89,4.06,13.65,3.8,10.06,16.63,7.64,5.21,10.08,11.1,9.88,13.45,10.53,14.22,11.54,6.0,7.38,16.73,12.39,9.16,8.8,8.94,13.06,3.48,9.27,5.65,18.32,2.83,11.59,10.5,14.89,8.35,14.59,4.38,9.67,13.95,8.62,10.74,11.24,8.41,12.6,10.0,13.75,3.43,13.46,6.68,15.52,9.02,11.0,7.21,13.07,5.1,7.57,14.3,6.99,6.69,9.84,9.51,10.5,9.15,5.42,12.51,10.99,12.07,8.1
sample_3,10.61,9.9,8.06,12.45,4.96,10.46,14.16,9.88,10.94,10.7,11.95,10.14,9.81,11.3,5.78,14.78,9.3,15.59,12.34,6.52,1.0,15.13,11.8,11.19,10.95,11.2,6.11,5.94,5.9,9.0,11.47,11.33,11.42,12.6,5.73,6.48,13.31,12.63,8.15,12.5,10.07,8.78,10.82,13.19,9.42,11.9,11.37,10.65,12.39,7.8,8.11,6.46,6.36,10.27,12.82,11.91,12.74,12.68,13.6,9.9,9.18,9.91,10.89,12.67,7.59,6.51,11.1,11.58,9.22,10.96,6.35,15.36,15.59,10.23,7.04,9.07,12.89,11.67,12.25,9.3,14.04,13.82,9.97,4.1,8.58,10.87,9.99,9.27,10.76,11.97,8.26,4.19,11.38,17.9,8.87,6.15,8.55,12.44,9.63,5.96
sample_4,12.8,10.97,10.74,7.57,14.69,11.38,13.45,7.98,10.86,6.53,9.64,11.36,9.88,8.82,12.14,14.12,9.45,9.74,5.84,11.32,8.11,6.31,12.08,11.46,14.36,16.15,10.64,8.31,9.46,9.35,10.79,8.8,15.35,9.34,8.48,11.05,8.87,7.7,11.13,6.28,11.28,11.0,5.14,10.51,7.59,8.61,10.25,9.31,13.81,11.19,9.8,5.7,8.66,7.94,3.62,11.67,9.06,6.04,10.67,8.18,11.47,16.66,11.44,10.5,8.6,11.94,8.12,8.28,13.63,5.23,12.5,11.61,9.13,10.68,17.51,8.47,7.41,12.19,15.47,11.39,8.81,9.91,6.7,10.54,12.61,4.92,11.01,11.17,14.81,9.8,9.17,8.08,5.92,1.73,6.22,5.58,6.33,10.15,13.51,4.77
sample_5,8.86,6.66,8.94,7.91,6.68,12.74,14.66,9.59,12.75,11.05,7.8,13.7,13.87,10.81,5.31,14.06,12.22,12.71,5.94,3.1,11.48,7.37,10.75,11.83,8.35,15.55,14.27,9.57,11.65,9.42,10.74,10.3,11.4,7.01,9.23,13.74,12.28,10.87,14.65,17.06,11.57,4.33,8.34,13.88,6.73,7.05,15.81,12.94,9.98,4.58,12.82,17.19,12.14,11.56,9.54,11.98,12.12,9.65,12.71,7.88,12.69,13.81,13.97,10.55,11.83,4.81,13.07,8.91,4.42,12.51,16.76,6.16,8.47,11.78,10.14,4.11,9.14,11.38,8.9,11.36,9.1,10.59,9.2,6.56,8.93,4.83,13.72,6.67,11.19,13.67,16.22,10.54,12.63,9.56,7.03,8.44,7.84,10.54,7.73,6.32
sample_6,6.12,9.77,9.34,10.39,10.38,8.96,8.91,13.07,14.63,15.46,4.79,5.26,8.41,7.2,6.56,12.01,5.99,8.85,11.28,9.73,13.96,7.46,11.62,4.22,5.39,7.32,10.59,13.5,6.67,8.58,6.93,4.5,4.17,11.7,12.8,13.44,9.18,8.5,12.5,6.32,11.29,5.53,9.42,11.39,8.71,1.55,15.47,10.75,14.46,3.97,7.57,11.38,6.82,8.49,9.8,9.71,10.84,8.94,10.35,3.96,9.26,7.19,6.41,14.11,4.32,11.74,10.69,14.31,11.64,5.66,3.93,10.12,10.3,7.01,9.27,7.05,13.23,8.64,9.3,13.96,7.49,11.7,9.36,11.97,8.33,7.19,8.22,7.16,8.2,10.25,9.69,12.46,6.92,7.52,10.43,14.68,9.54,4.07,8.26,6.88
sample_7,5.18,11.51,7.85,11.26,9.14,5.82,12.59,9.99,6.31,9.56,8.05,13.2,12.37,8.16,10.42,8.52,10.33,11.6,8.52,5.15,5.9,11.55,9.97,10.23,8.84,5.29,14.36,4.81,10.02,7.73,11.48,3.47,5.01,10.01,15.87,7.44,11.58,13.52,11.57,6.15,9.15,16.66,8.02,8.86,10.35,4.24,8.37,7.87,10.01,13.51,5.1,9.4,6.1,5.96,11.71,9.38,9.95,11.58,12.25,7.51,12.18,7.77,13.47,7.81,9.97,7.67,9.95,14.06,10.75,14.41,10.61,8.01,12.95,11.16,6.88,9.24,6.68,16.91,8.67,14.25,3.71,6.9,7.51,9.98,11.95,9.1,10.02,6.98,10.85,7.69,6.57,17.13,6.86,11.14,5.69,4.34,13.34,10.17,10.72,9.64
sample_8,12.87,4.63,9.36,9.6,9.12,7.41,13.2,6.73,11.88,7.08,2.49,6.92,10.43,10.69,5.14,6.9,10.39,6.3,4.54,8.5,11.11,6.43,11.02,8.19,12.71,10.66,13.51,12.18,6.04,10.18,7.95,5.95,12.42,5.19,16.76,9.73,8.54,9.51,12.38,8.17,8.75,1.0,9.8,15.72,16.66,12.1,8.4,7.87,16.87,13.77,9.27,10.0,13.14,8.18,10.54,13.63,5.71,5.18,5.69,11.33,7.13,8.37,15.47,13.92,10.28,10.16,16.37,14.22,3.75,11.5,4.66,11.23,6.51,11.64,6.5,7.89,7.76,13.31,4.36,11.73,15.77,6.22,8.84,12.04,6.36,11.41,10.84,12.07,10.16,2.08,9.98,8.7,9.97,13.67,8.83,16.15,12.51,15.04,11.23,9.13
sample_9,12.64,6.13,12.96,9.73,12.61,8.31,14.99,9.73,10.81,6.86,11.83,11.86,10.1,7.94,9.72,17.52,8.48,12.1,10.82,5.81,11.99,10.09,9.85,11.36,10.71,11.34,9.09,7.35,10.32,12.82,9.81,14.72,9.35,8.98,16.45,10.97,3.16,15.17,9.99,6.43,9.57,10.92,1.0,10.16,9.43,9.88,7.93,12.24,3.56,8.23,8.59,11.5,9.81,10.55,10.33,13.26,10.48,10.5,9.53,3.13,10.7,7.43,13.62,6.18,12.88,15.2,9.79,10.41,8.41,12.32,8.4,8.72,12.93,11.45,8.82,13.56,14.99,9.35,15.52,18.23,13.56,11.81,5.59,11.03,9.8,10.04,12.08,11.43,11.25,10.26,10.42,13.12,10.95,7.86,11.18,14.49,15.45,10.92,8.07,9.78
sample_10,8.95,9.03,7.78,8.41,13.06,10.94,10.16,17.23,8.79,11.86,8.42,8.33,13.06,2.64,12.41,15.34,14.1,15.5,3.38,13.17,9.42,13.23,11.63,13.51,8.13,9.02,5.21,4.18,18.82,12.56,13.74,9.75,11.04,11.81,7.82,10.24,9.31,9.05,6.42,10.18,8.86,13.06,9.72,7.88,11.34,12.41,8.27,8.51,5.39,10.6,8.67,6.1,13.97,8.57,14.17,13.93,18.96,5.53,8.59,6.14,10.93,9.57,12.17,7.9,13.26,10.99,5.93,16.81,8.74,6.29,6.23,10.51,6.22,7.62,10.47,8.51,10.91,10.17,7.84,7.5,10.65,10.89,5.69,14.54,9.69,9.23,11.75,13.62,9.54,13.02,8.97,5.12,10.89,13.22,8.45,9.31,13.15,10.48,10.25,3.91
