Sample Name,taxa_1,taxa_2,taxa_3,taxa_4,taxa_5,taxa_6,taxa_7,taxa_8,taxa_9,taxa_10,taxa_11,taxa_12,taxa_13,taxa_14,taxa_15,taxa_16,taxa_17,taxa_18,taxa_19,taxa_20,taxa_21,taxa_22,taxa_23,taxa_24,taxa_25,taxa_26,taxa_27,taxa_28,taxa_29,taxa_30,taxa_31,taxa_32,taxa_33,taxa_34,taxa_35,taxa_36,taxa_37,taxa_38,taxa_39,taxa_40,taxa_41,taxa_42,taxa_43,taxa_44,taxa_45,taxa_46,taxa_47,taxa_48,taxa_49,taxa_50,taxa_51,taxa_52,taxa_53,taxa_54,taxa_55,taxa_56,taxa_57,taxa_58,taxa_59,taxa_60
sample_1,0,24,0,0,0,0,0,0,1,3,1,0,0,1,0,0,4,0,0,0,1,0,0,17,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0
sample_2,0,16,0,0,2,0,0,0,6,0,0,63,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
sample_3,0,0,0,0,0,0,8,2,0,4,7,8,0,6,0,0,7,0,0,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,6,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0
sample_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,64
sample_5,0,0,0,0,0,31,0,0,0,7,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,37,0,1,0,0,0
sample_6,0,0,0,0,0,0,3,9,0,0,0,0,0,0,29,0,0,0,0,23,0,2,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,0,4,3,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,5,0
sample_7,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,38,0,0,0,0,0,0,0,0,17,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sample_8,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,11,0,0,0,1,25,7,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sample_9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,5,47,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,28,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0
sample_10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0
